,createTime,id,videoId,desc_en,duration,wordCount
110,2022-09-25 10:34:24,7147263913200045000,7147263913200045056,September 25: I've said it all.,0:50,133
111,2022-09-25 06:51:33,7147206448232074000,7147206448232074240,You know what to do,0:11,29
112,2022-09-23 21:32:32,7146691344281521000,7146691344281521152,"Those who dream of a proud Italy, those who want to return to being proud of their nation, its people and its flag, choose Fratelli d'Italia on 25 September. We are ready: now is your time. #VoteFdI",1:12,192
113,2022-09-23 20:11:41,7146670520505847000,7146670520505846784,"In the #South, as throughout Italy, there is a desire for real change. And we are ready to restore a future and hope to our land.",1:90,400
114,2022-09-23 18:23:22,7146642608033435000,7146642608033434624,Now it's your turn,0:22,59
115,2022-09-23 10:52:45,7146526475439640000,7146526475439639552,"Favorable polls are nice but they shouldn't distract us: to win we must first complete the battles. On September 25th we need a great mobilization: we must all go and vote. The broader the consensus for #fratelliditalia, the less chance our adversaries will have of getting together after the 2022 #politicalelections to mess up and play palace games... bypassing, once again, the popular will.",2:60,480
116,2022-09-22 18:28:55,7146272946183605000,7146272946183605248,Thanks Rome!,0:28,75
117,2022-09-22 17:59:59,7146265492234292000,7146265492234292224,Piazza del Popolo (Rome) now. What a show!,0:51,136
118,2022-09-21 16:55:06,7145877683740659000,7145877683740658688,"Do you know the latest one? Some exponents of the left and of the M5S, probably annoyed by yet another participatory square for #fratelliditalia, began to spread the ridiculous #hoax on social media that I had made a #photomontage of our demonstration in Palermo, spreading a simple image taken with a wide angle . Now who can explain to him that on my page there is, in addition to several photos, the live broadcast of my speech where the square packed with people was filmed for an hour? Evidently, it bothers some that Fratelli d'Italia has filled squares throughout Italy, from north to south. P.S. On this occasion we also dedicate these beautiful video images of the square to him 😘",0:40,107
119,2022-09-21 14:40:56,7145843103075782000,7145843103075781632,"Bologna, handmade tortellini lesson by Patrizia and Lisa: Italian excellence and local pride. What do you think, did I get away with it? I'll get better.",0:35,93
120,2022-09-21 08:56:37,7145754357013777000,7145754357013777408,"Little is said about it, but in Italy there is a #usury emergency, a phenomenon that is crushing families and entrepreneurs. Here is our commitment to help those honest citizens who have fallen victim to criminal credit",2:60,480
121,2022-09-20 12:18:42,7145435366529551000,7145435366529551360,September 25th is approaching. You are ready? #VoteFdI,1:14,197
122,2022-09-20 07:30:09,7145360998407425000,7145360998407425024,The same rules that exist on other media must apply on social networks. Freedom of speech and transparency in the management of our data cannot be questioned: we proposed it from the opposition and we will do it to the Government.,1:57,312
123,2022-09-19 07:16:10,7144986246215929000,7144986246215928832,Supporting the most vulnerable and giving a prospect of work and well-being to everyone else: we will leave no one behind. Here's what we want to do with #citizenshipincome. Listen.,4:45,760
124,2022-09-18 17:14:41,7144769480244071000,7144769480244071424,I have a complaint to make. Listen carefully…,3:10,507
125,2022-09-17 18:59:15,7144425341279342000,7144425341279341568,At the rhythm of the square. Long live Bari,0:11,29
126,2022-09-17 18:42:04,7144420910336953000,7144420910336953344,Postcard for Michele Emiliano. Thanks Bari ♥️,0:24,64
127,2022-09-17 13:22:40,7144338594927300000,7144338594927299584,Ready to protect superbonus rights and improve construction subsidies. Always on the side of businesses and honest citizens who work hard to make Italy grow and improve. Here are the proposals of Fratelli d'Italia #votafdi,3:19,531
128,2022-09-17 10:34:26,7144295242039037000,7144295242039036928,"Voting is simple: just cross the Fratelli d'Italia symbol. We are ready to lift Italy up, now it's your turn. #VoteFdI",0:53,141
129,2022-09-17 07:25:23,7144246488879713000,7144246488879713280,I will be clear once again: there is no possibility that #fratelliditalia will go to Government with the Democratic Party. We fight their hegemony of power and it certainly won't be absurd journalistic reconstructions that will change our minds.,1:90,400
130,2022-09-16 16:59:27,7144023384853171000,7144023384853171200,Let's clarify (once again) our position regarding the law on abortion. Enough lies!,1:19,211
131,2022-09-15 10:27:08,7143551183792164000,7143551183792163840,"The more the desperate attempt to demonize us continues, the more many free people will side with us. Thank you! ❤️",0:28,75
132,2022-09-14 17:14:11,7143285004917935000,7143285004917935104,Now in Genoa!,0:16,43
133,2022-09-14 15:03:52,7143251423474503000,7143251423474502656,“Brothers of Italy has no strong personality for a future government” the left repeats daily. Their Foreign Minister in a very delicate phase for Italy and the world,0:13,35
134,2022-09-14 13:23:53,7143225656137076000,7143225656137075712,"Right-wing government dangerous for voters? No dear Enrico, the only danger is for the power system of the left.",0:46,123
135,2022-09-14 09:24:03,7143163842665663000,7143163842665663488,"Next September 25th, very little is needed to vote",0:30,80
136,2022-09-13 18:19:59,7142930878216359000,7142930878216358912,Thanks Turin!,0:20,53
137,2022-09-13 17:32:31,7142918656551423000,7142918656551422976,Beautiful welcome in Turin,0:17,45
138,2022-09-11 22:54:29,7142259434000059000,7142259434000059392,Phenomenal. Congratulations to the boys of the Italian #volleyball team for the great victory at the World Cup against Poland. Italy is proud of you!🏐🇮🇹 #italvolley [Rai images],2:70,507
139,2022-09-11 08:07:25,7142030812693810000,7142030812693810176,Our position on the law on #abortion. Enough falsehoods from the left against #fratelliditalia.,2:27,392
140,2022-09-10 17:23:50,7141803151136411000,7141803151136410624,Thanks Mestre!,0:24,64
141,2022-09-10 16:25:02,7141788005320150000,7141788005320150016,What a splendid square!,0:25,67
142,2022-09-09 14:08:49,7141381807093698000,7141381807093697536,What a show yesterday in Florence for Fratelli d'Italia 🇮🇹,0:20,53
143,2022-09-09 07:51:31,7141284558791577000,7141284558791576576,"Enrico, sleep peacefully.",0:38,101
144,2022-09-08 10:35:19,7140955700699696000,7140955700699696128,"Ready to intervene on the cost of energy. We are in the midst of an #energy crisis, with #bills now unsustainable for #families and #businesses. Our entire productive fabric is in danger, with thousands of companies and #jobs at risk. We need to intervene immediately. Here are our proposals",3:44,597
